experiment_id,successful,wave_amplitude,wave_frequency,square_position,square_dimension_perc,line_center_coordinates,line_thickness_perc,line_dimension_perc,line_angle,rotation,scale,filename
497,True,0.2,1.79,"(592, 576)",0.3,,0.0,0.0,0.0,"(-12, 12)",0.9939196777091459,qr2-qwXqOPMnAPwG.png
498,False,0.2,1.79,"(293, 384)",0.4,,0.0,0.0,0.0,"(-12, 12)",0.9939196777091459,qr2-qwXqOPMnAPwG.png
499,False,0.2,1.79,"(369, 482)",0.5,,0.0,0.0,0.0,"(-12, 12)",0.9939196777091459,qr2-qwXqOPMnAPwG.png
400,True,0.3,1.69,"(479, 412)",0.1,,0.0,0.0,0.0,"(-14, 17)",1.0427526908150135,qr3-8E5MS2e.png
401,True,0.3,1.69,"(491, 422)",0.2,,0.0,0.0,0.0,"(-14, 17)",1.0427526908150135,qr3-8E5MS2e.png
402,False,0.3,1.69,"(427, 312)",0.3,,0.0,0.0,0.0,"(-14, 17)",1.0427526908150135,qr3-8E5MS2e.png
403,False,0.3,1.69,"(146, 252)",0.4,,0.0,0.0,0.0,"(-14, 17)",1.0427526908150135,qr3-8E5MS2e.png
404,False,0.3,1.69,"(416, 193)",0.5,,0.0,0.0,0.0,"(-14, 17)",1.0427526908150135,qr3-8E5MS2e.png
405,True,0.3,1.27,"(181, 432)",0.1,,0.0,0.0,0.0,"(15, -11)",0.9862086979212173,qr3-8E5MS2e.png
406,False,0.3,1.27,"(144, 169)",0.2,,0.0,0.0,0.0,"(15, -11)",0.9862086979212173,qr3-8E5MS2e.png
407,False,0.3,1.27,"(236, 431)",0.3,,0.0,0.0,0.0,"(15, -11)",0.9862086979212173,qr3-8E5MS2e.png
408,False,0.3,1.27,"(444, 280)",0.4,,0.0,0.0,0.0,"(15, -11)",0.9862086979212173,qr3-8E5MS2e.png
409,False,0.3,1.27,"(288, 393)",0.5,,0.0,0.0,0.0,"(15, -11)",0.9862086979212173,qr3-8E5MS2e.png
410,True,0.3,1.64,"(254, 163)",0.1,,0.0,0.0,0.0,"(-12, 19)",0.9426334606165797,qr3-DPVvmG0KpNe4E.png
411,True,0.3,1.64,"(189, 438)",0.2,,0.0,0.0,0.0,"(-12, 19)",0.9426334606165797,qr3-DPVvmG0KpNe4E.png
412,False,0.3,1.64,"(145, 512)",0.3,,0.0,0.0,0.0,"(-12, 19)",0.9426334606165797,qr3-DPVvmG0KpNe4E.png
413,False,0.3,1.64,"(139, 423)",0.4,,0.0,0.0,0.0,"(-12, 19)",0.9426334606165797,qr3-DPVvmG0KpNe4E.png
414,False,0.3,1.64,"(303, 455)",0.5,,0.0,0.0,0.0,"(-12, 19)",0.9426334606165797,qr3-DPVvmG0KpNe4E.png
415,True,0.3,1.85,"(420, 457)",0.1,,0.0,0.0,0.0,"(12, 13)",0.9297235746404511,qr3-DPVvmG0KpNe4E.png
416,True,0.3,1.85,"(218, 608)",0.2,,0.0,0.0,0.0,"(12, 13)",0.9297235746404511,qr3-DPVvmG0KpNe4E.png
417,True,0.3,1.85,"(298, 490)",0.3,,0.0,0.0,0.0,"(12, 13)",0.9297235746404511,qr3-DPVvmG0KpNe4E.png
418,False,0.3,1.85,"(467, 176)",0.4,,0.0,0.0,0.0,"(12, 13)",0.9297235746404511,qr3-DPVvmG0KpNe4E.png
419,False,0.3,1.85,"(411, 238)",0.5,,0.0,0.0,0.0,"(12, 13)",0.9297235746404511,qr3-DPVvmG0KpNe4E.png
420,True,0.3,1.9,"(206, 367)",0.1,,0.0,0.0,0.0,"(-17, -12)",0.9950719883572573,qr3-OPuod.png
421,True,0.3,1.9,"(482, 446)",0.2,,0.0,0.0,0.0,"(-17, -12)",0.9950719883572573,qr3-OPuod.png
422,False,0.3,1.9,"(244, 443)",0.3,,0.0,0.0,0.0,"(-17, -12)",0.9950719883572573,qr3-OPuod.png
423,False,0.3,1.9,"(226, 324)",0.4,,0.0,0.0,0.0,"(-17, -12)",0.9950719883572573,qr3-OPuod.png
424,False,0.3,1.9,"(405, 433)",0.5,,0.0,0.0,0.0,"(-17, -12)",0.9950719883572573,qr3-OPuod.png
425,False,0.3,1.8,"(187, 143)",0.1,,0.0,0.0,0.0,"(15, 20)",1.0576092966372423,qr3-OPuod.png
426,False,0.3,1.8,"(500, 115)",0.2,,0.0,0.0,0.0,"(15, 20)",1.0576092966372423,qr3-OPuod.png
427,False,0.3,1.8,"(231, 334)",0.3,,0.0,0.0,0.0,"(15, 20)",1.0576092966372423,qr3-OPuod.png
428,False,0.3,1.8,"(304, 312)",0.4,,0.0,0.0,0.0,"(15, 20)",1.0576092966372423,qr3-OPuod.png
429,False,0.3,1.8,"(206, 312)",0.5,,0.0,0.0,0.0,"(15, 20)",1.0576092966372423,qr3-OPuod.png
430,True,0.3,1.48,"(599, 219)",0.1,,0.0,0.0,0.0,"(-20, -18)",1.050634937899642,qr3-TtAkZf4j98TBiE.png
431,True,0.3,1.48,"(620, 415)",0.2,,0.0,0.0,0.0,"(-20, -18)",1.050634937899642,qr3-TtAkZf4j98TBiE.png
432,False,0.3,1.48,"(511, 456)",0.3,,0.0,0.0,0.0,"(-20, -18)",1.050634937899642,qr3-TtAkZf4j98TBiE.png
